Order,Family,Taxon,13_clds_1.3,13_lwap_3.5,13_wapp_10.7,13_wapp_15.9,13_wapp_21.8,13_wapp_29.2,13_wapp_5,13_wapp_e-0.1
Amphipoda,Crangonyctidae,Crangonyx sp.,0,0,1,0,0,0,0,0
Amphipoda,Gammaridae,Gammarus sp.,0,0,2,0,0,0,1,0
Coleoptera,Dytiscidae,Agabetes sp.,0,0,0,0,1,0,0,0
Coleoptera,Elmidae,Dubiraphia vittata,0,0,1,0,0,0,0,0
Coleoptera,Elmidae,Macronychus glabratus,1,0,0,0,0,0,0,0
Coleoptera,Elmidae,Optioservus fastiditus,0,0,0,0,0,1,0,0
Coleoptera,Elmidae,Optioservus sp.,2,1,2,14,4,6,18,7
Coleoptera,Elmidae,Optioservus trivittatus,0,2,0,4,1,3,0,0
Coleoptera,Elmidae,Oulimnius latiusculus,0,0,0,0,0,2,0,1
Coleoptera,Elmidae,Promoresia elegans,0,0,14,1,0,0,0,0
Coleoptera,Elmidae,Promoresia tardella,0,0,0,0,0,1,0,0
Coleoptera,Elmidae,Stenelmis crenata,0,2,0,0,0,0,0,1
Coleoptera,Elmidae,Stenelmis sp.,13,5,8,18,6,10,13,13
Coleoptera,Psephenidae,Psephenus herricki,0,8,3,1,5,3,2,1
Diptera,Athericidae,Atherix sp.,0,0,0,0,2,0,0,3
Diptera,Chironomidae,Cardiocladius obscurus,2,0,0,0,0,0,0,0
Diptera,Chironomidae,Corynoneura sp.,10,0,0,0,0,0,0,0
Diptera,Chironomidae,Cricotopus bicinctus,1,0,0,1,1,0,0,1
Diptera,Chironomidae,Cricotopus sp.,0,0,0,1,2,0,1,0
Diptera,Chironomidae,Cricotopus trifascia gr.,0,0,0,0,0,0,0,1
Diptera,Chironomidae,Diamesa sp.,0,0,0,1,0,0,0,0
Diptera,Chironomidae,Eukiefferiella sp.,0,1,0,0,1,0,0,0
Diptera,Chironomidae,Orthocladius (symposiocladius) lignicola,1,0,0,0,0,0,0,0
Diptera,Chironomidae,Parakiefferiella sp.,1,0,0,0,0,0,0,0
Diptera,Chironomidae,Parametriocnemus sp.,4,0,0,0,0,0,0,0
Diptera,Chironomidae,Polypedilum aviceps,7,0,0,0,0,1,0,0
Diptera,Chironomidae,Polypedilum flavum,1,1,1,0,0,1,1,0
Diptera,Chironomidae,Polypedilum tritum,1,0,1,1,0,0,0,0
Diptera,Chironomidae,Rheotanytarsus exiguus gr.,0,2,1,1,0,1,1,0
Diptera,Chironomidae,Rheotanytarsus pellucidus,2,1,0,0,0,0,0,0
Diptera,Chironomidae,Sublettea coffmani,0,2,0,0,3,0,1,0
Diptera,Chironomidae,Tanytarsus sp.,1,0,1,0,0,0,0,0
Diptera,Chironomidae,Thienemannimyia gr. spp.,2,0,0,0,0,0,0,0
Diptera,Chironomidae,Tvetenia vitracies,0,0,0,0,1,2,0,4
Diptera,Chironomidae,Zavrelia sp.,1,0,0,0,0,0,0,0
Diptera,Simuliidae,Simulium sp.,0,0,0,0,0,1,0,0
Diptera,Tipulidae,Antocha sp.,0,1,2,1,3,1,0,0
Ephemeroptera,Baetidae,Acentrella sp.,0,0,1,1,1,0,0,2
Ephemeroptera,Baetidae,Baetis flavistriga,0,0,7,4,0,1,0,4
Ephemeroptera,Baetidae,Baetis intercalaris,0,0,17,19,4,0,9,6
Ephemeroptera,Caenidae,Caenis sp.,1,10,4,1,4,6,4,0
Ephemeroptera,Ephemerellidae,Attenella sp.,3,0,0,1,10,1,0,2
Ephemeroptera,Ephemerellidae,Serratella sp.,0,2,0,0,0,0,0,0
Ephemeroptera,Heptageniidae,Epeorus vitreus,0,0,0,1,0,0,0,0
Ephemeroptera,Heptageniidae,Leucrocuta sp.,0,0,2,2,0,1,1,1
Ephemeroptera,Heptageniidae,Maccaffertium luteum,6,5,0,0,0,0,0,0
Ephemeroptera,Heptageniidae,Maccaffertium mediopunctatum,3,0,2,0,0,0,0,1
Ephemeroptera,Heptageniidae,Maccaffertium sp.,7,7,1,1,3,4,10,7
Ephemeroptera,Isonychiidae,Isonychia sp.,8,5,2,3,4,9,7,7
Lepidoptera,Crambidae,Petrophila sp.,0,0,1,0,0,0,0,0
Megaloptera,Corydalidae,Corydalus cornutus,3,0,0,1,0,1,2,5
Megaloptera,Corydalidae,Nigronia serricornis,3,3,0,0,0,1,0,0
Odonata,Gomphidae,Undetermined gomphidae,0,1,0,0,0,1,0,0
Plecoptera,Leuctridae,Leuctra sp.,0,0,0,0,0,1,0,0
Plecoptera,Perlidae,Acroneuria abnormis,0,4,0,0,3,0,0,1
Plecoptera,Perlidae,Acroneuria carolinensis,0,0,0,0,1,0,0,0
Plecoptera,Perlidae,Paragnetina media,0,0,1,0,1,0,0,1
Trichoptera,Brachycentridae,Brachycentrus appalachia,0,4,0,0,1,0,0,1
Trichoptera,Brachycentridae,Micrasema sp.,0,0,0,0,0,1,0,0
Trichoptera,Hydropsychidae,Ceratopsyche bronta,1,0,8,1,3,6,3,5
Trichoptera,Hydropsychidae,Ceratopsyche morosa,3,2,11,8,10,3,0,8
Trichoptera,Hydropsychidae,Ceratopsyche sparna,0,0,0,0,0,7,0,0
Trichoptera,Hydropsychidae,Cheumatopsyche sp.,3,31,2,5,9,16,11,10
Trichoptera,Hydropsychidae,Hydropsyche betteni,0,0,1,0,0,0,1,0
Trichoptera,Hydropsychidae,Hydropsyche scalaris,0,0,1,1,9,0,2,0
Trichoptera,Hydropsychidae,Hydropsyche sp.,0,0,0,3,0,1,0,1
Trichoptera,Hydropsychidae,Macrostemum zebratum,0,0,0,0,3,0,0,0
Trichoptera,Hydroptilidae,Leucotrichia sp.,0,0,0,0,0,1,0,3
Trichoptera,Philopotamidae,Chimarra aterrima?,7,0,0,3,0,3,1,1
Trichoptera,Philopotamidae,Chimarra obscura,0,0,2,0,0,0,8,1
Trichoptera,Philopotamidae,Chimarra socia,0,0,0,0,1,0,2,0
Trichoptera,Philopotamidae,Chimarra sp.,1,0,0,1,0,0,0,0
Trichoptera,Psychomyiidae,Psychomyia sp.,0,0,0,0,1,0,0,0
Veneroida,Pisidiidae,Undetermined pisidiidae,1,0,0,0,1,1,1,1
,,Undetermined turbellaria,0,0,0,0,1,2,0,0
