BASIN,LOCATION,RIVMILE,COLL_DATE,COLLECT,Replicate,MACRO_GENSPECIES,INDIV
13,WAPP,10.7,8/30/2017,1,,Acentrella sp.,1
13,WAPP,15.9,8/30/2017,1,,Acentrella sp.,1
13,WAPP,21.8,8/30/2017,1,,Acentrella sp.,1
13,WAPP,E-0.1,8/30/2017,1,,Acentrella sp.,2
13,LWAP,3.5,8/30/2017,1,1,Acroneuria abnormis,4
13,WAPP,21.8,8/30/2017,1,,Acroneuria abnormis,3
13,WAPP,E-0.1,8/30/2017,1,,Acroneuria abnormis,1
13,WAPP,21.8,8/30/2017,1,,Acroneuria carolinensis,1
13,WAPP,21.8,8/30/2017,1,,Agabetes sp.,1
13,LWAP,3.5,8/30/2017,1,,Antocha sp.,1
13,WAPP,10.7,8/30/2017,1,,Antocha sp.,2
13,WAPP,15.9,8/30/2017,1,,Antocha sp.,1
13,WAPP,21.8,8/30/2017,1,,Antocha sp.,3
13,WAPP,29.2,8/30/2017,1,,Antocha sp.,1
13,WAPP,21.8,8/30/2017,1,,Atherix sp.,2
13,WAPP,E-0.1,8/30/2017,1,,Atherix sp.,3
13,CLDS,1.3,8/30/2017,1,1,Attenella sp.,3
13,WAPP,15.9,8/30/2017,1,,Attenella sp.,1
13,WAPP,21.8,8/30/2017,1,,Attenella sp.,10
13,WAPP,29.2,8/30/2017,1,,Attenella sp.,1
13,WAPP,E-0.1,8/30/2017,1,,Attenella sp.,2
13,WAPP,10.7,8/30/2017,1,,Baetis flavistriga,7
13,WAPP,15.9,8/30/2017,1,,Baetis flavistriga,4
13,WAPP,29.2,8/30/2017,1,,Baetis flavistriga,1
13,WAPP,E-0.1,8/30/2017,1,,Baetis flavistriga,4
13,WAPP,5,8/30/2017,1,,Baetis intercalaris,9
13,WAPP,10.7,8/30/2017,1,,Baetis intercalaris,17
13,WAPP,15.9,8/30/2017,1,,Baetis intercalaris,19
13,WAPP,21.8,8/30/2017,1,,Baetis intercalaris,4
13,WAPP,E-0.1,8/30/2017,1,,Baetis intercalaris,6
13,LWAP,3.5,8/30/2017,1,1,Brachycentrus appalachia,4
13,WAPP,21.8,8/30/2017,1,,Brachycentrus appalachia,1
13,WAPP,E-0.1,8/30/2017,1,,Brachycentrus appalachia,1
13,CLDS,1.3,8/30/2017,1,1,Caenis sp.,1
13,LWAP,3.5,8/30/2017,1,1,Caenis sp.,10
13,WAPP,5,8/30/2017,1,,Caenis sp.,4
13,WAPP,10.7,8/30/2017,1,,Caenis sp.,4
13,WAPP,15.9,8/30/2017,1,,Caenis sp.,1
13,WAPP,21.8,8/30/2017,1,,Caenis sp.,4
13,WAPP,29.2,8/30/2017,1,,Caenis sp.,6
13,CLDS,1.3,8/30/2017,1,1,Cardiocladius obscurus,2
13,CLDS,1.3,8/30/2017,1,1,Ceratopsyche bronta,1
13,WAPP,5,8/30/2017,1,,Ceratopsyche bronta,3
13,WAPP,10.7,8/30/2017,1,,Ceratopsyche bronta,8
13,WAPP,15.9,8/30/2017,1,,Ceratopsyche bronta,1
13,WAPP,21.8,8/30/2017,1,,Ceratopsyche bronta,3
13,WAPP,29.2,8/30/2017,1,,Ceratopsyche bronta,6
13,WAPP,E-0.1,8/30/2017,1,,Ceratopsyche bronta,5
13,CLDS,1.3,8/30/2017,1,1,Ceratopsyche morosa,3
13,LWAP,3.5,8/30/2017,1,1,Ceratopsyche morosa,2
13,WAPP,10.7,8/30/2017,1,,Ceratopsyche morosa,11
13,WAPP,15.9,8/30/2017,1,,Ceratopsyche morosa,8
13,WAPP,21.8,8/30/2017,1,,Ceratopsyche morosa,10
13,WAPP,29.2,8/30/2017,1,,Ceratopsyche morosa,3
13,WAPP,E-0.1,8/30/2017,1,,Ceratopsyche morosa,8
13,WAPP,29.2,8/30/2017,1,,Ceratopsyche sparna,7
13,CLDS,1.3,8/30/2017,1,1,Cheumatopsyche sp.,3
13,LWAP,3.5,8/30/2017,1,1,Cheumatopsyche sp.,31
13,WAPP,5,8/30/2017,1,,Cheumatopsyche sp.,11
13,WAPP,10.7,8/30/2017,1,,Cheumatopsyche sp.,2
13,WAPP,15.9,8/30/2017,1,,Cheumatopsyche sp.,5
13,WAPP,21.8,8/30/2017,1,,Cheumatopsyche sp.,9
13,WAPP,29.2,8/30/2017,1,,Cheumatopsyche sp.,16
13,WAPP,E-0.1,8/30/2017,1,,Cheumatopsyche sp.,10
13,CLDS,1.3,8/30/2017,1,1,Chimarra aterrima?,7
13,WAPP,5,8/30/2017,1,,Chimarra aterrima?,1
13,WAPP,15.9,8/30/2017,1,,Chimarra aterrima?,3
13,WAPP,29.2,8/30/2017,1,,Chimarra aterrima?,3
13,WAPP,E-0.1,8/30/2017,1,,Chimarra aterrima?,1
13,WAPP,5,8/30/2017,1,,Chimarra obscura,8
13,WAPP,10.7,8/30/2017,1,,Chimarra obscura,2
13,WAPP,E-0.1,8/30/2017,1,,Chimarra obscura,1
13,WAPP,5,8/30/2017,1,,Chimarra socia,2
13,WAPP,21.8,8/30/2017,1,,Chimarra socia,1
13,CLDS,1.3,8/30/2017,1,1,Chimarra sp.,1
13,WAPP,15.9,8/30/2017,1,,Chimarra sp.,1
13,CLDS,1.3,8/30/2017,1,1,Corydalus cornutus,3
13,WAPP,5,8/30/2017,1,,Corydalus cornutus,2
13,WAPP,15.9,8/30/2017,1,,Corydalus cornutus,1
13,WAPP,29.2,8/30/2017,1,,Corydalus cornutus,1
13,WAPP,E-0.1,8/30/2017,1,,Corydalus cornutus,5
13,CLDS,1.3,8/30/2017,1,1,Corynoneura sp.,10
13,WAPP,10.7,8/30/2017,1,,Crangonyx sp.,1
13,CLDS,1.3,8/30/2017,1,1,Cricotopus bicinctus,1
13,WAPP,15.9,8/30/2017,1,,Cricotopus bicinctus,1
13,WAPP,21.8,8/30/2017,1,,Cricotopus bicinctus,1
13,WAPP,E-0.1,8/30/2017,1,,Cricotopus bicinctus,1
13,WAPP,5,8/30/2017,1,,Cricotopus sp.,1
13,WAPP,15.9,8/30/2017,1,,Cricotopus sp.,1
13,WAPP,21.8,8/30/2017,1,,Cricotopus sp.,2
13,WAPP,E-0.1,8/30/2017,1,,Cricotopus trifascia gr.,1
13,WAPP,15.9,8/30/2017,1,,Diamesa sp.,1
13,WAPP,10.7,8/30/2017,1,,Dubiraphia vittata,1
13,WAPP,15.9,8/30/2017,1,,Epeorus vitreus,1
13,LWAP,3.5,8/30/2017,1,,Eukiefferiella sp.,1
13,WAPP,21.8,8/30/2017,1,,Eukiefferiella sp.,1
13,WAPP,5,8/30/2017,1,,Gammarus sp.,1
13,WAPP,10.7,8/30/2017,1,,Gammarus sp.,2
13,WAPP,5,8/30/2017,1,,Hydropsyche betteni,1
13,WAPP,10.7,8/30/2017,1,,Hydropsyche betteni,1
13,WAPP,5,8/30/2017,1,,Hydropsyche scalaris,2
13,WAPP,10.7,8/30/2017,1,,Hydropsyche scalaris,1
13,WAPP,15.9,8/30/2017,1,,Hydropsyche scalaris,1
13,WAPP,21.8,8/30/2017,1,,Hydropsyche scalaris,9
13,WAPP,15.9,8/30/2017,1,,Hydropsyche sp.,3
13,WAPP,29.2,8/30/2017,1,,Hydropsyche sp.,1
13,WAPP,E-0.1,8/30/2017,1,,Hydropsyche sp.,1
13,CLDS,1.3,8/30/2017,1,1,Isonychia sp.,8
13,LWAP,3.5,8/30/2017,1,1,Isonychia sp.,5
13,WAPP,5,8/30/2017,1,,Isonychia sp.,7
13,WAPP,10.7,8/30/2017,1,,Isonychia sp.,2
13,WAPP,15.9,8/30/2017,1,,Isonychia sp.,3
13,WAPP,21.8,8/30/2017,1,,Isonychia sp.,4
13,WAPP,29.2,8/30/2017,1,,Isonychia sp.,9
13,WAPP,E-0.1,8/30/2017,1,,Isonychia sp.,7
13,WAPP,29.2,8/30/2017,1,,Leucotrichia sp.,1
13,WAPP,E-0.1,8/30/2017,1,,Leucotrichia sp.,3
13,WAPP,5,8/30/2017,1,,Leucrocuta sp.,1
13,WAPP,10.7,8/30/2017,1,,Leucrocuta sp.,2
13,WAPP,15.9,8/30/2017,1,,Leucrocuta sp.,2
13,WAPP,29.2,8/30/2017,1,,Leucrocuta sp.,1
13,WAPP,E-0.1,8/30/2017,1,,Leucrocuta sp.,1
13,WAPP,29.2,8/30/2017,1,,Leuctra sp.,1
13,CLDS,1.3,8/30/2017,1,1,Maccaffertium luteum,6
13,LWAP,3.5,8/30/2017,1,1,Maccaffertium luteum,5
13,CLDS,1.3,8/30/2017,1,1,Maccaffertium mediopunctatum,3
13,WAPP,10.7,8/30/2017,1,,Maccaffertium mediopunctatum,2
13,WAPP,E-0.1,8/30/2017,1,,Maccaffertium mediopunctatum,1
13,CLDS,1.3,8/30/2017,1,1,Maccaffertium sp.,7
13,LWAP,3.5,8/30/2017,1,1,Maccaffertium sp.,7
13,WAPP,5,8/30/2017,1,,Maccaffertium sp.,10
13,WAPP,10.7,8/30/2017,1,,Maccaffertium sp.,1
13,WAPP,15.9,8/30/2017,1,,Maccaffertium sp.,1
13,WAPP,21.8,8/30/2017,1,,Maccaffertium sp.,3
13,WAPP,29.2,8/30/2017,1,,Maccaffertium sp.,4
13,WAPP,E-0.1,8/30/2017,1,,Maccaffertium sp.,7
13,CLDS,1.3,8/30/2017,1,1,Macronychus glabratus,1
13,WAPP,21.8,8/30/2017,1,,Macrostemum zebratum,3
13,WAPP,29.2,8/30/2017,1,,Micrasema sp.,1
13,CLDS,1.3,8/30/2017,1,1,Nigronia serricornis,3
13,LWAP,3.5,8/30/2017,1,,Nigronia serricornis,3
13,WAPP,29.2,8/30/2017,1,,Nigronia serricornis,1
13,WAPP,29.2,8/30/2017,1,,Optioservus fastiditus,1
13,CLDS,1.3,8/30/2017,1,1,Optioservus sp.,2
13,LWAP,3.5,8/30/2017,1,1,Optioservus sp.,1
13,WAPP,5,8/30/2017,1,,Optioservus sp.,18
13,WAPP,10.7,8/30/2017,1,,Optioservus sp.,2
13,WAPP,15.9,8/30/2017,1,,Optioservus sp.,14
13,WAPP,21.8,8/30/2017,1,,Optioservus sp.,4
13,WAPP,29.2,8/30/2017,1,,Optioservus sp.,6
13,WAPP,E-0.1,8/30/2017,1,,Optioservus sp.,7
13,LWAP,3.5,8/30/2017,1,1,Optioservus trivittatus,2
13,WAPP,15.9,8/30/2017,1,,Optioservus trivittatus,4
13,WAPP,21.8,8/30/2017,1,,Optioservus trivittatus,1
13,WAPP,29.2,8/30/2017,1,,Optioservus trivittatus,3
13,CLDS,1.3,8/30/2017,1,1,Orthocladius (Symposiocladius) lignicola,1
13,WAPP,29.2,8/30/2017,1,,Oulimnius latiusculus,2
13,WAPP,E-0.1,8/30/2017,1,,Oulimnius latiusculus,1
13,WAPP,10.7,8/30/2017,1,,Paragnetina media,1
13,WAPP,21.8,8/30/2017,1,,Paragnetina media,1
13,WAPP,E-0.1,8/30/2017,1,,Paragnetina media,1
13,CLDS,1.3,8/30/2017,1,1,Parakiefferiella sp.,1
13,CLDS,1.3,8/30/2017,1,1,Parametriocnemus sp.,4
13,WAPP,10.7,8/30/2017,1,,Petrophila sp.,1
13,CLDS,1.3,8/30/2017,1,1,Polypedilum aviceps,7
13,WAPP,29.2,8/30/2017,1,,Polypedilum aviceps,1
13,CLDS,1.3,8/30/2017,1,1,Polypedilum flavum,1
13,LWAP,3.5,8/30/2017,1,,Polypedilum flavum,1
13,WAPP,5,8/30/2017,1,,Polypedilum flavum,1
13,WAPP,10.7,8/30/2017,1,,Polypedilum flavum,1
13,WAPP,29.2,8/30/2017,1,,Polypedilum flavum,1
13,CLDS,1.3,8/30/2017,1,1,Polypedilum tritum,1
13,WAPP,10.7,8/30/2017,1,,Polypedilum tritum,1
13,WAPP,15.9,8/30/2017,1,,Polypedilum tritum,1
13,WAPP,10.7,8/30/2017,1,,Promoresia elegans,14
13,WAPP,15.9,8/30/2017,1,,Promoresia elegans,1
13,WAPP,29.2,8/30/2017,1,,Promoresia tardella,1
13,LWAP,3.5,8/30/2017,1,1,Psephenus herricki,8
13,WAPP,5,8/30/2017,1,,Psephenus herricki,2
13,WAPP,10.7,8/30/2017,1,,Psephenus herricki,3
13,WAPP,15.9,8/30/2017,1,,Psephenus herricki,1
13,WAPP,21.8,8/30/2017,1,,Psephenus herricki,5
13,WAPP,29.2,8/30/2017,1,,Psephenus herricki,3
13,WAPP,E-0.1,8/30/2017,1,,Psephenus herricki,1
13,WAPP,21.8,8/30/2017,1,,Psychomyia sp.,1
13,LWAP,3.5,8/30/2017,1,,Rheotanytarsus exiguus gr.,2
13,WAPP,5,8/30/2017,1,,Rheotanytarsus exiguus gr.,1
13,WAPP,10.7,8/30/2017,1,,Rheotanytarsus exiguus gr.,1
13,WAPP,15.9,8/30/2017,1,,Rheotanytarsus exiguus gr.,1
13,WAPP,29.2,8/30/2017,1,,Rheotanytarsus exiguus gr.,1
13,CLDS,1.3,8/30/2017,1,1,Rheotanytarsus pellucidus,2
13,LWAP,3.5,8/30/2017,1,,Rheotanytarsus pellucidus,1
13,LWAP,3.5,8/30/2017,1,1,Serratella sp.,2
13,WAPP,29.2,8/30/2017,1,,Simulium sp.,1
13,LWAP,3.5,8/30/2017,1,1,Stenelmis crenata,2
13,WAPP,E-0.1,8/30/2017,1,,Stenelmis crenata,1
13,CLDS,1.3,8/30/2017,1,1,Stenelmis sp.,13
13,LWAP,3.5,8/30/2017,1,1,Stenelmis sp.,5
13,WAPP,5,8/30/2017,1,,Stenelmis sp.,13
13,WAPP,10.7,8/30/2017,1,,Stenelmis sp.,8
13,WAPP,15.9,8/30/2017,1,,Stenelmis sp.,18
13,WAPP,21.8,8/30/2017,1,,Stenelmis sp.,6
13,WAPP,29.2,8/30/2017,1,,Stenelmis sp.,10
13,WAPP,E-0.1,8/30/2017,1,,Stenelmis sp.,13
13,LWAP,3.5,8/30/2017,1,,Sublettea coffmani,2
13,WAPP,5,8/30/2017,1,,Sublettea coffmani,1
13,WAPP,21.8,8/30/2017,1,,Sublettea coffmani,3
13,CLDS,1.3,8/30/2017,1,1,Tanytarsus sp.,1
13,WAPP,10.7,8/30/2017,1,,Tanytarsus sp.,1
13,CLDS,1.3,8/30/2017,1,1,Thienemannimyia gr. spp.,2
13,WAPP,21.8,8/30/2017,1,,Tvetenia vitracies,1
13,WAPP,29.2,8/30/2017,1,,Tvetenia vitracies,2
13,WAPP,E-0.1,8/30/2017,1,,Tvetenia vitracies,4
13,LWAP,3.5,8/30/2017,1,,Undetermined Gomphidae,1
13,WAPP,29.2,8/30/2017,1,,Undetermined Gomphidae,1
13,CLDS,1.3,8/30/2017,1,1,Undetermined Pisidiidae,1
13,WAPP,5,8/30/2017,1,,Undetermined Pisidiidae,1
13,WAPP,21.8,8/30/2017,1,,Undetermined Pisidiidae,1
13,WAPP,29.2,8/30/2017,1,,Undetermined Pisidiidae,1
13,WAPP,E-0.1,8/30/2017,1,,Undetermined Pisidiidae,1
13,WAPP,21.8,8/30/2017,1,,Undetermined Turbellaria,1
13,WAPP,29.2,8/30/2017,1,,Undetermined Turbellaria,2
13,CLDS,1.3,8/30/2017,1,1,Zavrelia sp.,1
